-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\android\app\src\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-47:12
MERGED from [:react-native-image-picker] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-linear-gradient] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-track-player] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-track-player\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-vector-icons] C:\Users\Admin\Desktop\DATTLT\ProjectMusic\AppMusic\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.74.7] C:\Users\Admin\.gradle\caches\transforms-4\2dc86d96e28358f653da766f83514e79\transformed\jetified-react-android-0.74.7-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] C:\Users\Admin\.gradle\caches\transforms-4\dedad95fbdbb24622042b69eab7936d5\transformed\jetified-kotlinaudio-v2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\dfb732fcca3f710c7199a027f13902d9\transformed\jetified-coil-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\abfabc47d5a06d93baa512ff7baff67b\transformed\jetified-coil-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\transforms-4\e092a372a225125e56486c5e265f4f26\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Admin\.gradle\caches\transforms-4\3a334e2a22d35146bc2a2ebbca9060d8\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Admin\.gradle\caches\transforms-4\d0a1b455061dd4ab69a9bbedc9c43809\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Admin\.gradle\caches\transforms-4\ec59a9cdd26ad9fc3031ed72753f7105\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\transforms-4\f050054c72fe2ad37b138f1115a42754\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Admin\.gradle\caches\transforms-4\1e1277fff1a63d6f2c76649fee3561ef\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\bc6622d54b3e2d686e4f753263a42ab7\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\c0bf4e1ca0fcdf18775637a203936e0f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\Admin\.gradle\caches\transforms-4\95187b0e6fc5c2bd0d8305754293cdf4\transformed\jetified-play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Admin\.gradle\caches\transforms-4\db67865114c8842644fc10c08c293e9e\transformed\jetified-fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Admin\.gradle\caches\transforms-4\2eed29c3ec20eebed22a71fe69abd07e\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7bbca72ab036a09c00345edf24af85ed\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-4\9c0393a40cdcaf95f47750e695a3e544\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-4\82b31aa3a8ef023a107241b1b88ded78\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\e0f59854870419c70bb0f6b9889f6030\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Admin\.gradle\caches\transforms-4\93a0cf01093cabf5b5169d4ed1017216\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\035334446a47b3d0972f151cd6fde5d8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\c7c899ecac9a612f5185ce10f4782e7b\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\transforms-4\dddd7b58723183f74a526f132e4390e8\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ce2c77487bbd0886945f2fe2d9574a27\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\97614da688a9362d40be6f9d5c05ceb5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4616063430f6698849d14f48e6a64d76\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\transforms-4\61f8eb471326df7f574c7de03b2c461e\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\383538b2b141b535f546bf62361a3e1e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Admin\.gradle\caches\transforms-4\cf6c3180dc75c0d01c50bdb2410901b2\transformed\jetified-activity-ktx-1.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\b2b43dac147003f2c68c506900384dae\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\96697946ace8117d8f4060f113bcfdb1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\7181692644cc4ee73d82f5b53f2596a6\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\8311705f22ff015f292b5f2c2655f44c\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\990301df9e178c0c9dd6a5da4294d2b9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\db67e935cc0237f5084ce40100b34d85\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\ae07e01901bc879d736460ec49668fdf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a5697d1a4c5c501ef4a49fe26c700a1a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\f4abde3de1cc4e3b545daa5d5890c02d\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\08b49f26df8acedc35e06eae5f85da6d\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\aaab48d2978e7badd2eed5bf225cc272\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\638c8ba5cf3017fcbaac1dcb5ccd7e67\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\9376fbcb38aceb711a86dad4204f86f4\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\b621616302d07a45f7855fc2014702df\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\83ce19ec9efca78d3028c89fd3e93ffa\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\e8371d45e0739bafaad159ba32d4de37\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\f4e967c479bcddf02a797543837bf018\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\6977699a820c9f33185eca42cf722247\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\e5cafba985e55186ebd95abbbc30d2b8\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\9e1aa7a894cfaef1fed89479c221960d\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\e1b71879b1fa4d43ba684cabb4d8b4a4\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\46b26ab111eedb9da6034fa53d171387\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\Admin\.gradle\caches\transforms-4\8f10370c4a219fefcdc2c3a79989da18\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\47e8afb65a39636066d579d7bc06419d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\e15670de809fb50c651b6752ebd69cbb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\5313b08117f7cb48c2546f2174fdf889\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\e4b59c5cfdd6c48560f0b7b7f3c85680\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\23b2b10cd67138802a3043879309cc8f\transformed\jetified-exoplayer-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\cd2e636c268d3187c9c2c7fac586622d\transformed\jetified-exoplayer-ui-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\fe1e32a354600a543fce97a4118fe159\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\822d0c02d7ad66b4c7d78ff6ae32db84\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\d11b3c47535d1a5cf4e583514b7623ec\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\df89b69b5856810651d69a9b23e7c816\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\2e39d5b84329b0a42fe54f1d7e4e0749\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\58f77e38a78423abca25fe0f41a963c4\transformed\jetified-extension-mediasession-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\Admin\.gradle\caches\transforms-4\14f7d3286d36fa27531899c7ab90de61\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\transforms-4\a2680451026ee2fb05917151552d074a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\2ee6b394a3e0b47a7d1d6b81ce09acd5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\cc08d59c3d4990a214a6d3aac073657a\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\33a06048f26f4ea206d358f8d32feec4\transformed\jetified-exoplayer-dash-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\c9c68644dabb211c3a82b30fedacc661\transformed\jetified-exoplayer-hls-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\ebf92ee6f01d38931867a59ee1c72b3f\transformed\jetified-exoplayer-rtsp-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\97a7091e676fab69faf38f4f7973f2e5\transformed\jetified-exoplayer-smoothstreaming-2.19.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] C:\Users\Admin\.gradle\caches\transforms-4\c121a1f7ca491cdb2b5b492eb86416eb\transformed\jetified-exoplayer-core-2.19.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\067446278a3345c7e565b3f7d3f9b04c\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\73179eac4104948266f0525c4f57ec95\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\f1c6851c6cb2eb2c8e49bffa90d1bc67\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\1f36af324c13be10e04482f2161fcdde\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\40545e1daf729d81ee5a757ee00b7d01\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\b2a20d283ef220a098c69d702deba1a7\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\77ec787572f1bec72436979754a5d765\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\6121d7c40a57a712ea32e703ef5b7c2c\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\transforms-4\872a5449603e2bbfa5a9c9862591f50a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Admin\.gradle\caches\transforms-4\291e9c6d6617b3ee0a482d1a7723f1eb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\transforms-4\9b84eac687a49dde49fbd77c51cf8bae\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Admin\.gradle\caches\transforms-4\b080adaec6ef7c46facc3a3da2311116\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Admin\.gradle\caches\transforms-4\e958d8e00d7150c2f43fa42960141db0\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Admin\.gradle\caches\transforms-4\b12a7bd60158d3dbc1fe5846a57d9253\transformed\jetified-activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.74.7] C:\Users\Admin\.gradle\caches\transforms-4\a16816e81d5139cb21f7c35383ecd2d9\transformed\jetified-hermes-android-0.74.7-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\10da6b059da0f3148affe8ddad536871\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\c02d5d76ebba1a9985c1eab22fb7972b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\2b91d0d29878aa147a22b9fec044b231\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\8d30fa6f8503a6225f7629a1ed122795\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Admin\.gradle\caches\transforms-4\60e392a70747469c763ad13428646697\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Admin\.gradle\caches\transforms-4\5c78cad45ae5b4c0f27e144b95f786e7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Admin\.gradle\caches\transforms-4\a071f8f9b444a4e07590242b38afa7e5\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\e4f1e58dd14e07fc5640733c7e693d03\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\transforms-4\de4d3c40ff909e88e3b01912b0476a28\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\c6a150420080b0af809007267ea3543f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
